temperature,vibration,pressure,rpm,failure
71,9.50714306409916,121,2138,0
94,4.592488919658671,149,630,0
41,0.5641157902710026,137,2015,0
49,2.1233911067827616,113,1455,0
40,6.1748150962771655,107,521,0
68,5.2477466025838915,91,2547,0
79,3.663618432936917,111,1062,0
74,9.832308858067883,52,1146,0
40,4.5049925196954295,67,2935,0
79,5.632882178455393,58,1863,0
79,1.2203823484477883,57,534,0
97,3.910606075732408,99,1521,0
25,2.079416628681888,53,2000,0
82,8.422847745949985,93,661,1
93,8.948273504276488,63,1315,1
34,0.884925020519195,136,1775,0
81,3.2533033076326436,129,837,0
72,5.867511656638483,138,1263,0
79,5.426960831582485,90,1680,0
34,1.652669390630025,138,1867,0
20,1.987156815341724,137,1662,0
27,7.2900716804098735,82,878,0
24,9.26300878513349,90,2682,0
92,6.232981268275579,83,1002,0
42,6.688412526636073,86,2646,0
63,6.3755747135521315,140,2070,0
84,3.829268747537898,96,1985,0
22,7.607850486168974,139,1002,0
33,4.937955963643907,58,706,0
34,1.1089082081183133,126,1363,0
71,5.6327557197638365,53,2257,0
42,6.044173792778173,64,1040,0
55,9.42853570557981,120,2222,0
47,9.29697652342573,94,2097,0
76,1.054942598302706,77,1551,0
63,4.165099478703662,111,1854,0
81,1.1005192452767676,76,1472,0
22,0.06952130531190703,121,1934,0
28,4.848299713589832,146,1757,0
63,2.441255222477742,108,2131,0
71,3.63629602379294,107,1063,0
31,2.5178229582536416,51,2136,0
75,0.36886947354532795,51,1141,0
73,0.33050732900548385,145,2932,0
38,6.807054515547668,102,2207,0
51,5.52893089071328,117,702,0
75,2.3763754399239967,87,2827,0
88,6.3230583059357945,119,2430,0
35,8.35302495589238,108,2294,0
39,3.2595890520188475,85,2950,0
86,8.095010461397154,69,2234,1
71,9.40523264489604,89,2163,0
58,9.367299887367345,50,2302,0
76,1.1347352124058907,72,1938,0
61,2.579416277151556,65,2893,0
79,2.60829174830409,50,1827,0
31,5.582934536070976,81,2556,0
38,7.259556788702394,52,903,0
43,4.045081271221901,82,1127,0
94,9.356349942209475,85,1945,1
44,0.05061583846218687,131,1456,0
60,1.7592525267734538,117,897,0
40,1.7882270922132881,57,1658,0
86,6.576128923003433,82,959,0
78,3.6771580305943354,71,2193,0
57,9.78892858275009,100,2985,0
27,6.311386259972629,147,1297,0
47,6.689240596630997,146,952,0
80,4.991933798847523,53,1046,0
83,6.454722959071678,66,1743,0
49,9.539285770025874,55,2646,0
56,9.283185625877254,95,680,0
79,8.530094554673601,112,2800,0
51,8.511366715168569,116,627,0
37,5.568012624583502,144,1069,0
86,5.700611700893649,73,1125,0
51,6.711435168240506,72,654,0
21,3.225507642386005,82,745,0
67,5.528199769079078,91,1037,0
69,8.670723185801037,62,2029,0
26,5.015162946871996,94,519,0
84,0.7094091699992766,65,1471,0
34,3.75582952639944,115,2323,0
82,0.35942273796742086,74,1074,0
81,2.865412521282844,107,2852,0
71,0.388347344294232,64,1577,0
79,3.266512417960409,57,2095,0
24,4.572651616137286,55,1376,0
66,6.995122107671938,89,768,0
49,0.4106751676787579,112,2310,0
77,0.7845638134226596,139,616,0
